date,ldh_region,high_f,low_f,average_f,peak_heat_index_f,morning_low_f,hi_hours_105,hi_hours_108,hi_2day_mean_f,hi_3day_mean_f,consecutive_hi108_days,temperature_hours,heat_index_hours,expected_hours,weather_sources,fallback_used,source_count,population_2020
2026-02-19,9,,,,,,,,,,,,,,,,0,596392
2026-02-20,1,,,,,,,,,,,,,,,,0,892057
2026-02-20,2,,,,,,,,,,,,,,,,0,696328
2026-02-20,3,,,,,,,,,,,,,,,,0,343394
2026-02-20,9,,,,,,,,,,,,,,,,0,596392
2026-02-21,1,,,,,,,,,,,,,,,,0,892057
2026-02-21,2,,,,,,,,,,,,,,,,0,696328
2026-02-21,3,,,,,,,,,,,,,,,,0,343394
2026-02-21,9,,,,,,,,,,,,,,,,0,596392
2026-02-22,1,,,,,,,,,,,,,,,,0,892057
2026-02-22,2,,,,,,,,,,,,,,,,0,696328
2026-02-22,3,,,,,,,,,,,,,,,,0,343394
2026-02-22,9,,,,,,,,,,,,,,,,0,596392
2026-02-23,1,,,,,,,,,,,,,,,,0,892057
2026-02-23,2,,,,,,,,,,,,,,,,0,696328
2026-02-23,3,,,,,,,,,,,,,,,,0,343394
2026-02-23,9,,,,,,,,,,,,,,,,0,596392
2026-02-24,1,,,,,,,,,,,,,,,,0,892057
2026-02-24,2,,,,,,,,,,,,,,,,0,696328
2026-02-24,3,,,,,,,,,,,,,,,,0,343394
2026-02-24,9,,,,,,,,,,,,,,,,0,596392
2026-02-25,1,,,,,,,,,,,,,,,,0,892057
2026-02-25,2,,,,,,,,,,,,,,,,0,696328
2026-02-25,3,,,,,,,,,,,,,,,,0,343394
2026-02-25,9,,,,,,,,,,,,,,,,0,596392
2026-02-26,1,,,,,,,,,,,,,,,,0,892057
2026-02-26,2,,,,,,,,,,,,,,,,0,696328
2026-02-26,3,,,,,,,,,,,,,,,,0,343394
2026-02-26,9,,,,,,,,,,,,,,,,0,596392
2026-02-27,1,,,,,,,,,,,,,,,,0,892057
2026-02-27,2,,,,,,,,,,,,,,,,0,696328
2026-02-27,3,,,,,,,,,,,,,,,,0,343394
2026-02-27,9,,,,,,,,,,,,,,,,0,596392
2026-02-28,1,,,,,,,,,,,,,,,,0,892057
2026-02-28,2,,,,,,,,,,,,,,,,0,696328
2026-02-28,3,,,,,,,,,,,,,,,,0,343394
2026-02-28,9,,,,,,,,,,,,,,,,0,596392
2026-03-01,1,,,,,,,,,,,,,,,,0,892057
2026-03-01,2,,,,,,,,,,,,,,,,0,696328
2026-03-01,3,,,,,,,,,,,,,,,,0,343394
2026-03-01,9,,,,,,,,,,,,,,,,0,596392
2026-03-02,1,,,,,,,,,,,,,,,,0,892057
2026-03-02,2,,,,,,,,,,,,,,,,0,696328
2026-03-02,3,,,,,,,,,,,,,,,,0,343394
2026-03-02,9,,,,,,,,,,,,,,,,0,596392
2026-03-03,1,,,,,,,,,,,,,,,,0,892057
2026-03-03,2,,,,,,,,,,,,,,,,0,696328
2026-03-03,3,,,,,,,,,,,,,,,,0,343394
2026-03-03,9,,,,,,,,,,,,,,,,0,596392
2026-03-04,1,,,,,,,,,,,,,,,,0,892057
2026-03-04,2,,,,,,,,,,,,,,,,0,696328
2026-03-04,3,,,,,,,,,,,,,,,,0,343394
2026-03-04,9,,,,,,,,,,,,,,,,0,596392
2026-03-05,1,,,,,,,,,,,,,,,,0,892057
2026-03-05,2,,,,,,,,,,,,,,,,0,696328
2026-03-05,3,,,,,,,,,,,,,,,,0,343394
2026-03-05,9,,,,,,,,,,,,,,,,0,596392
2026-03-06,1,,,,,,,,,,,,,,,,0,892057
2026-03-06,2,,,,,,,,,,,,,,,,0,696328
2026-03-06,3,,,,,,,,,,,,,,,,0,343394
2026-03-06,9,,,,,,,,,,,,,,,,0,596392
2026-03-07,1,,,,,,,,,,,,,,,,0,892057
2026-03-07,2,,,,,,,,,,,,,,,,0,696328
2026-03-07,3,,,,,,,,,,,,,,,,0,343394
2026-03-07,9,,,,,,,,,,,,,,,,0,596392
2026-03-08,1,,,,,,,,,,,,,,,,0,892057
2026-03-08,2,,,,,,,,,,,,,,,,0,696328
2026-03-08,3,,,,,,,,,,,,,,,,0,343394
2026-03-08,9,,,,,,,,,,,,,,,,0,596392
2026-03-09,1,,,,,,,,,,,,,,,,0,892057
2026-03-09,2,,,,,,,,,,,,,,,,0,696328
2026-03-09,3,,,,,,,,,,,,,,,,0,343394
2026-03-09,9,,,,,,,,,,,,,,,,0,596392
2026-03-10,1,,,,,,,,,,,,,,,,0,892057
2026-03-10,2,,,,,,,,,,,,,,,,0,696328
2026-03-10,3,,,,,,,,,,,,,,,,0,343394
2026-03-10,9,,,,,,,,,,,,,,,,0,596392
2026-03-11,1,,,,,,,,,,,,,,,,0,892057
2026-03-11,2,,,,,,,,,,,,,,,,0,696328
2026-03-11,3,,,,,,,,,,,,,,,,0,343394
2026-03-11,9,,,,,,,,,,,,,,,,0,596392
2026-03-12,1,,,,,,,,,,,,,,,,0,892057
2026-03-12,2,,,,,,,,,,,,,,,,0,696328
2026-03-12,3,,,,,,,,,,,,,,,,0,343394
2026-03-12,9,,,,,,,,,,,,,,,,0,596392
2026-03-13,1,,,,,,,,,,,,,,,,0,892057
2026-03-13,2,,,,,,,,,,,,,,,,0,696328
2026-03-13,3,,,,,,,,,,,,,,,,0,343394
2026-03-13,9,,,,,,,,,,,,,,,,0,596392
2026-03-14,1,,,,,,,,,,,,,,,,0,892057
2026-03-14,2,,,,,,,,,,,,,,,,0,696328
2026-03-14,3,,,,,,,,,,,,,,,,0,343394
2026-03-14,9,,,,,,,,,,,,,,,,0,596392
2026-03-15,1,,,,,,,,,,,,,,,,0,892057
2026-03-15,2,,,,,,,,,,,,,,,,0,696328
2026-03-15,3,,,,,,,,,,,,,,,,0,343394
2026-03-15,9,,,,,,,,,,,,,,,,0,596392
2026-03-16,1,,,,,,,,,,,,,,,,0,892057
2026-03-16,2,,,,,,,,,,,,,,,,0,696328
2026-03-16,3,,,,,,,,,,,,,,,,0,343394
2026-03-16,9,,,,,,,,,,,,,,,,0,596392
2026-03-17,1,,,,,,,,,,,,,,,,0,892057
2026-03-17,2,,,,,,,,,,,,,,,,0,696328
2026-03-17,3,,,,,,,,,,,,,,,,0,343394
2026-03-17,9,,,,,,,,,,,,,,,,0,596392
2026-03-18,1,,,,,,,,,,,,,,,,0,892057
2026-03-18,2,,,,,,,,,,,,,,,,0,696328
2026-03-18,3,,,,,,,,,,,,,,,,0,343394
2026-03-18,9,,,,,,,,,,,,,,,,0,596392
2026-03-19,1,,,,,,,,,,,,,,,,0,892057
2026-03-19,2,,,,,,,,,,,,,,,,0,696328
2026-03-19,3,,,,,,,,,,,,,,,,0,343394
2026-03-19,9,,,,,,,,,,,,,,,,0,596392
2026-03-20,1,,,,,,,,,,,,,,,,0,892057
2026-03-20,2,,,,,,,,,,,,,,,,0,696328
2026-03-20,3,,,,,,,,,,,,,,,,0,343394
2026-03-20,9,,,,,,,,,,,,,,,,0,596392
2026-03-21,1,,,,,,,,,,,,,,,,0,892057
2026-03-21,2,,,,,,,,,,,,,,,,0,696328
2026-03-21,3,,,,,,,,,,,,,,,,0,343394
2026-03-21,9,,,,,,,,,,,,,,,,0,596392
2026-03-22,1,,,,,,,,,,,,,,,,0,892057
2026-03-22,2,,,,,,,,,,,,,,,,0,696328
2026-03-22,3,,,,,,,,,,,,,,,,0,343394
2026-03-22,9,,,,,,,,,,,,,,,,0,596392
2026-03-23,1,,,,,,,,,,,,,,,,0,892057
2026-03-23,2,,,,,,,,,,,,,,,,0,696328
2026-03-23,3,,,,,,,,,,,,,,,,0,343394
2026-03-23,9,,,,,,,,,,,,,,,,0,596392
2026-03-24,1,,,,,,,,,,,,,,,,0,892057
2026-03-24,2,,,,,,,,,,,,,,,,0,696328
2026-03-24,3,,,,,,,,,,,,,,,,0,343394
2026-03-24,9,,,,,,,,,,,,,,,,0,596392
2026-03-25,1,,,,,,,,,,,,,,,,0,892057
2026-03-25,2,,,,,,,,,,,,,,,,0,696328
2026-03-25,3,,,,,,,,,,,,,,,,0,343394
2026-03-25,9,,,,,,,,,,,,,,,,0,596392
2026-03-26,1,,,,,,,,,,,,,,,,0,892057
2026-03-26,2,,,,,,,,,,,,,,,,0,696328
2026-03-26,3,,,,,,,,,,,,,,,,0,343394
2026-03-26,9,,,,,,,,,,,,,,,,0,596392
2026-03-27,1,,,,,,,,,,,,,,,,0,892057
2026-03-27,2,,,,,,,,,,,,,,,,0,696328
2026-03-27,3,,,,,,,,,,,,,,,,0,343394
2026-03-27,9,,,,,,,,,,,,,,,,0,596392
2026-03-28,1,,,,,,,,,,,,,,,,0,892057
2026-03-28,2,,,,,,,,,,,,,,,,0,696328
2026-03-28,3,,,,,,,,,,,,,,,,0,343394
2026-03-28,9,,,,,,,,,,,,,,,,0,596392
2026-03-29,1,,,,,,,,,,,,,,,,0,892057
2026-03-29,2,,,,,,,,,,,,,,,,0,696328
2026-03-29,3,,,,,,,,,,,,,,,,0,343394
2026-03-29,9,,,,,,,,,,,,,,,,0,596392
2026-03-30,1,,,,,,,,,,,,,,,,0,892057
2026-03-30,2,,,,,,,,,,,,,,,,0,696328
2026-03-30,3,,,,,,,,,,,,,,,,0,343394
2026-03-30,9,,,,,,,,,,,,,,,,0,596392
2026-03-31,1,,,,,,,,,,,,,,,,0,892057
2026-03-31,2,,,,,,,,,,,,,,,,0,696328
2026-03-31,3,,,,,,,,,,,,,,,,0,343394
2026-03-31,9,,,,,,,,,,,,,,,,0,596392
2026-04-01,1,,,,,,,,,,,,,,,,0,892057
2026-04-01,2,,,,,,,,,,,,,,,,0,696328
2026-04-01,3,,,,,,,,,,,,,,,,0,343394
2026-04-01,9,,,,,,,,,,,,,,,,0,596392
2026-04-02,1,,,,,,,,,,,,,,,,0,892057
2026-04-02,2,,,,,,,,,,,,,,,,0,696328
2026-04-02,3,,,,,,,,,,,,,,,,0,343394
2026-04-02,9,,,,,,,,,,,,,,,,0,596392
2026-04-03,1,,,,,,,,,,,,,,,,0,892057
2026-04-03,2,,,,,,,,,,,,,,,,0,696328
2026-04-03,3,,,,,,,,,,,,,,,,0,343394
2026-04-03,9,,,,,,,,,,,,,,,,0,596392
2026-04-04,1,,,,,,,,,,,,,,,,0,892057
2026-04-04,2,,,,,,,,,,,,,,,,0,696328
2026-04-04,3,,,,,,,,,,,,,,,,0,343394
2026-04-04,9,,,,,,,,,,,,,,,,0,596392
2026-04-05,1,,,,,,,,,,,,,,,,0,892057
2026-04-05,2,,,,,,,,,,,,,,,,0,696328
2026-04-05,3,,,,,,,,,,,,,,,,0,343394
2026-04-05,9,,,,,,,,,,,,,,,,0,596392
2026-04-06,1,,,,,,,,,,,,,,,,0,892057
2026-04-06,2,,,,,,,,,,,,,,,,0,696328
2026-04-06,3,,,,,,,,,,,,,,,,0,343394
2026-04-06,9,,,,,,,,,,,,,,,,0,596392
2026-04-07,1,,,,,,,,,,,,,,,,0,892057
2026-04-07,2,,,,,,,,,,,,,,,,0,696328
2026-04-07,3,,,,,,,,,,,,,,,,0,343394
2026-04-07,9,,,,,,,,,,,,,,,,0,596392
2026-04-08,1,,,,,,,,,,,,,,,,0,892057
2026-04-08,2,,,,,,,,,,,,,,,,0,696328
2026-04-08,3,,,,,,,,,,,,,,,,0,343394
2026-04-08,9,,,,,,,,,,,,,,,,0,596392
2026-04-09,1,,,,,,,,,,,,,,,,0,892057
2026-04-09,2,,,,,,,,,,,,,,,,0,696328
2026-04-09,3,,,,,,,,,,,,,,,,0,343394
2026-04-09,9,,,,,,,,,,,,,,,,0,596392
2026-04-10,1,,,,,,,,,,,,,,,,0,892057
2026-04-10,2,,,,,,,,,,,,,,,,0,696328
2026-04-10,3,,,,,,,,,,,,,,,,0,343394
2026-04-10,9,,,,,,,,,,,,,,,,0,596392
2026-04-11,1,,,,,,,,,,,,,,,,0,892057
2026-04-11,2,,,,,,,,,,,,,,,,0,696328
2026-04-11,3,,,,,,,,,,,,,,,,0,343394
2026-04-11,9,,,,,,,,,,,,,,,,0,596392
2026-04-12,1,,,,,,,,,,,,,,,,0,892057
2026-04-12,2,,,,,,,,,,,,,,,,0,696328
2026-04-12,3,,,,,,,,,,,,,,,,0,343394
2026-04-12,9,,,,,,,,,,,,,,,,0,596392
2026-04-13,1,,,,,,,,,,,,,,,,0,892057
2026-04-13,2,,,,,,,,,,,,,,,,0,696328
2026-04-13,3,,,,,,,,,,,,,,,,0,343394
2026-04-13,9,,,,,,,,,,,,,,,,0,596392
2026-04-14,1,,,,,,,,,,,,,,,,0,892057
2026-04-14,2,,,,,,,,,,,,,,,,0,696328
2026-04-14,3,,,,,,,,,,,,,,,,0,343394
2026-04-14,9,,,,,,,,,,,,,,,,0,596392
2026-04-15,1,,,,,,,,,,,,,,,,0,892057
2026-04-15,2,,,,,,,,,,,,,,,,0,696328
2026-04-15,3,,,,,,,,,,,,,,,,0,343394
2026-04-15,9,,,,,,,,,,,,,,,,0,596392
2026-04-16,1,,,,,,,,,,,,,,,,0,892057
2026-04-16,2,,,,,,,,,,,,,,,,0,696328
2026-04-16,3,,,,,,,,,,,,,,,,0,343394
2026-04-16,9,,,,,,,,,,,,,,,,0,596392
2026-04-17,1,,,,,,,,,,,,,,,,0,892057
2026-04-17,2,,,,,,,,,,,,,,,,0,696328
2026-04-17,3,,,,,,,,,,,,,,,,0,343394
2026-04-17,9,,,,,,,,,,,,,,,,0,596392
2026-04-18,1,,,,,,,,,,,,,,,,0,892057
2026-04-18,2,,,,,,,,,,,,,,,,0,696328
2026-04-18,3,,,,,,,,,,,,,,,,0,343394
2026-04-18,9,,,,,,,,,,,,,,,,0,596392
2026-04-19,1,,,,,,,,,,,,,,,,0,892057
2026-04-19,2,,,,,,,,,,,,,,,,0,696328
2026-04-19,3,,,,,,,,,,,,,,,,0,343394
2026-04-19,9,,,,,,,,,,,,,,,,0,596392
2026-04-20,1,,,,,,,,,,,,,,,,0,892057
2026-04-20,2,,,,,,,,,,,,,,,,0,696328
2026-04-20,3,,,,,,,,,,,,,,,,0,343394
2026-04-20,9,,,,,,,,,,,,,,,,0,596392
2026-04-21,1,,,,,,,,,,,,,,,,0,892057
2026-04-21,2,,,,,,,,,,,,,,,,0,696328
2026-04-21,3,,,,,,,,,,,,,,,,0,343394
2026-04-21,9,,,,,,,,,,,,,,,,0,596392
2026-04-22,1,,,,,,,,,,,,,,,,0,892057
2026-04-22,2,,,,,,,,,,,,,,,,0,696328
2026-04-22,3,,,,,,,,,,,,,,,,0,343394
2026-04-22,9,,,,,,,,,,,,,,,,0,596392
2026-04-23,1,,,,,,,,,,,,,,,,0,892057
2026-04-23,2,,,,,,,,,,,,,,,,0,696328
2026-04-23,3,,,,,,,,,,,,,,,,0,343394
2026-04-23,9,,,,,,,,,,,,,,,,0,596392
2026-04-24,1,,,,,,,,,,,,,,,,0,892057
2026-04-24,2,,,,,,,,,,,,,,,,0,696328
2026-04-24,3,,,,,,,,,,,,,,,,0,343394
2026-04-24,9,,,,,,,,,,,,,,,,0,596392
2026-04-25,1,,,,,,,,,,,,,,,,0,892057
2026-04-25,2,,,,,,,,,,,,,,,,0,696328
2026-04-25,3,,,,,,,,,,,,,,,,0,343394
2026-04-25,9,,,,,,,,,,,,,,,,0,596392
2026-04-26,1,,,,,,,,,,,,,,,,0,892057
2026-04-26,2,,,,,,,,,,,,,,,,0,696328
2026-04-26,3,,,,,,,,,,,,,,,,0,343394
2026-04-26,9,,,,,,,,,,,,,,,,0,596392
2026-04-27,1,,,,,,,,,,,,,,,,0,892057
2026-04-27,2,,,,,,,,,,,,,,,,0,696328
2026-04-27,3,,,,,,,,,,,,,,,,0,343394
2026-04-27,9,,,,,,,,,,,,,,,,0,596392
2026-04-28,1,,,,,,,,,,,,,,,,0,892057
2026-04-28,2,,,,,,,,,,,,,,,,0,696328
2026-04-28,3,,,,,,,,,,,,,,,,0,343394
2026-04-28,9,,,,,,,,,,,,,,,,0,596392
2026-04-29,1,,,,,,,,,,,,,,,,0,892057
2026-04-29,2,,,,,,,,,,,,,,,,0,696328
2026-04-29,3,,,,,,,,,,,,,,,,0,343394
2026-04-29,9,,,,,,,,,,,,,,,,0,596392
2026-04-30,1,,,,,,,,,,,,,,,,0,892057
2026-04-30,2,,,,,,,,,,,,,,,,0,696328
2026-04-30,3,,,,,,,,,,,,,,,,0,343394
2026-04-30,9,,,,,,,,,,,,,,,,0,596392
2026-05-01,1,,,,,,,,,,,,,,,,0,892057
2026-05-01,2,,,,,,,,,,,,,,,,0,696328
2026-05-01,3,,,,,,,,,,,,,,,,0,343394
2026-05-01,9,,,,,,,,,,,,,,,,0,596392
2026-05-02,1,,,,,,,,,,,,,,,,0,892057
2026-05-02,2,,,,,,,,,,,,,,,,0,696328
2026-05-02,3,,,,,,,,,,,,,,,,0,343394
2026-05-02,9,,,,,,,,,,,,,,,,0,596392
2026-05-03,1,,,,,,,,,,,,,,,,0,892057
2026-05-03,2,,,,,,,,,,,,,,,,0,696328
2026-05-03,3,,,,,,,,,,,,,,,,0,343394
2026-05-03,9,,,,,,,,,,,,,,,,0,596392
2026-05-04,1,,,,,,,,,,,,,,,,0,892057
2026-05-04,2,,,,,,,,,,,,,,,,0,696328
2026-05-04,3,,,,,,,,,,,,,,,,0,343394
2026-05-04,9,,,,,,,,,,,,,,,,0,596392
2026-05-05,1,,,,,,,,,,,,,,,,0,892057
2026-05-05,2,,,,,,,,,,,,,,,,0,696328
2026-05-05,3,,,,,,,,,,,,,,,,0,343394
2026-05-05,9,,,,,,,,,,,,,,,,0,596392
2026-05-06,1,,,,,,,,,,,,,,,,0,892057
2026-05-06,2,,,,,,,,,,,,,,,,0,696328
2026-05-06,3,,,,,,,,,,,,,,,,0,343394
2026-05-06,9,,,,,,,,,,,,,,,,0,596392
2026-05-07,1,,,,,,,,,,,,,,,,0,892057
2026-05-07,2,,,,,,,,,,,,,,,,0,696328
2026-05-07,3,,,,,,,,,,,,,,,,0,343394
2026-05-07,9,,,,,,,,,,,,,,,,0,596392
2026-05-08,1,,,,,,,,,,,,,,,,0,892057
2026-05-08,2,,,,,,,,,,,,,,,,0,696328
2026-05-08,3,,,,,,,,,,,,,,,,0,343394
2026-05-08,9,,,,,,,,,,,,,,,,0,596392
2026-05-09,1,,,,,,,,,,,,,,,,0,892057
2026-05-09,2,,,,,,,,,,,,,,,,0,696328
2026-05-09,3,,,,,,,,,,,,,,,,0,343394
2026-05-09,9,,,,,,,,,,,,,,,,0,596392
2026-05-10,1,,,,,,,,,,,,,,,,0,892057
2026-05-10,2,,,,,,,,,,,,,,,,0,696328
2026-05-10,3,,,,,,,,,,,,,,,,0,343394
2026-05-10,9,,,,,,,,,,,,,,,,0,596392
2026-05-11,1,,,,,,,,,,,,,,,,0,892057
2026-05-11,2,,,,,,,,,,,,,,,,0,696328
2026-05-11,3,,,,,,,,,,,,,,,,0,343394
2026-05-11,9,,,,,,,,,,,,,,,,0,596392
2026-05-12,1,,,,,,,,,,,,,,,,0,892057
2026-05-12,2,,,,,,,,,,,,,,,,0,696328
2026-05-12,3,,,,,,,,,,,,,,,,0,343394
2026-05-12,9,,,,,,,,,,,,,,,,0,596392
2026-05-13,1,,,,,,,,,,,,,,,,0,892057
2026-05-13,2,,,,,,,,,,,,,,,,0,696328
2026-05-13,3,,,,,,,,,,,,,,,,0,343394
2026-05-13,9,,,,,,,,,,,,,,,,0,596392
2026-05-14,1,,,,,,,,,,,,,,,,0,892057
2026-05-14,2,,,,,,,,,,,,,,,,0,696328
2026-05-14,3,,,,,,,,,,,,,,,,0,343394
2026-05-14,9,,,,,,,,,,,,,,,,0,596392
2026-05-15,1,,,,,,,,,,,,,,,,0,892057
2026-05-15,2,,,,,,,,,,,,,,,,0,696328
2026-05-15,3,,,,,,,,,,,,,,,,0,343394
2026-05-15,9,,,,,,,,,,,,,,,,0,596392
2026-05-16,1,,,,,,,,,,,,,,,,0,892057
2026-05-16,2,,,,,,,,,,,,,,,,0,696328
2026-05-16,3,,,,,,,,,,,,,,,,0,343394
2026-05-16,9,,,,,,,,,,,,,,,,0,596392
2026-05-17,1,,,,,,,,,,,,,,,,0,892057
2026-05-17,2,,,,,,,,,,,,,,,,0,696328
2026-05-17,3,,,,,,,,,,,,,,,,0,343394
2026-05-17,9,,,,,,,,,,,,,,,,0,596392
2026-05-18,1,,,,,,,,,,,,,,,,0,892057
2026-05-18,2,,,,,,,,,,,,,,,,0,696328
2026-05-18,3,,,,,,,,,,,,,,,,0,343394
2026-05-18,9,,,,,,,,,,,,,,,,0,596392
2026-05-19,1,,,,,,,,,,,,,,,,0,892057
2026-05-19,2,,,,,,,,,,,,,,,,0,696328
2026-05-19,3,,,,,,,,,,,,,,,,0,343394
2026-05-19,9,,,,,,,,,,,,,,,,0,596392
2026-05-20,1,,,,,,,,,,,,,,,,0,892057
2026-05-20,2,,,,,,,,,,,,,,,,0,696328
2026-05-20,3,,,,,,,,,,,,,,,,0,343394
2026-05-20,9,,,,,,,,,,,,,,,,0,596392
2026-05-21,1,,,,,,,,,,,,,,,,0,892057
2026-05-21,2,,,,,,,,,,,,,,,,0,696328
2026-05-21,3,,,,,,,,,,,,,,,,0,343394
2026-05-21,9,,,,,,,,,,,,,,,,0,596392
2026-05-22,1,,,,,,,,,,,,,,,,0,892057
2026-05-22,2,,,,,,,,,,,,,,,,0,696328
2026-05-22,3,,,,,,,,,,,,,,,,0,343394
2026-05-22,9,,,,,,,,,,,,,,,,0,596392
2026-05-23,1,,,,,,,,,,,,,,,,0,892057
2026-05-23,2,,,,,,,,,,,,,,,,0,696328
2026-05-23,3,,,,,,,,,,,,,,,,0,343394
2026-05-23,9,,,,,,,,,,,,,,,,0,596392
2026-05-24,1,,,,,,,,,,,,,,,,0,892057
2026-05-24,2,,,,,,,,,,,,,,,,0,696328
2026-05-24,3,,,,,,,,,,,,,,,,0,343394
2026-05-24,9,,,,,,,,,,,,,,,,0,596392
2026-05-25,1,,,,,,,,,,,,,,,,0,892057
2026-05-25,2,,,,,,,,,,,,,,,,0,696328
2026-05-25,3,,,,,,,,,,,,,,,,0,343394
2026-05-25,9,,,,,,,,,,,,,,,,0,596392
2026-05-26,1,,,,,,,,,,,,,,,,0,892057
2026-05-26,2,,,,,,,,,,,,,,,,0,696328
2026-05-26,3,,,,,,,,,,,,,,,,0,343394
2026-05-26,9,,,,,,,,,,,,,,,,0,596392
2026-05-27,1,,,,,,,,,,,,,,,,0,892057
2026-05-27,2,,,,,,,,,,,,,,,,0,696328
2026-05-27,3,,,,,,,,,,,,,,,,0,343394
2026-05-27,9,,,,,,,,,,,,,,,,0,596392
2026-05-28,1,,,,,,,,,,,,,,,,0,892057
2026-05-28,2,,,,,,,,,,,,,,,,0,696328
2026-05-28,3,,,,,,,,,,,,,,,,0,343394
2026-05-28,9,,,,,,,,,,,,,,,,0,596392
2026-05-29,1,,,,,,,,,,,,,,,,0,892057
2026-05-29,2,,,,,,,,,,,,,,,,0,696328
2026-05-29,3,,,,,,,,,,,,,,,,0,343394
2026-05-29,9,,,,,,,,,,,,,,,,0,596392
2026-05-30,1,,,,,,,,,,,,,,,,0,892057
2026-05-30,2,,,,,,,,,,,,,,,,0,696328
2026-05-30,3,,,,,,,,,,,,,,,,0,343394
2026-05-30,9,,,,,,,,,,,,,,,,0,596392
2026-05-31,1,,,,,,,,,,,,,,,,0,892057
2026-05-31,2,,,,,,,,,,,,,,,,0,696328
2026-05-31,3,,,,,,,,,,,,,,,,0,343394
2026-05-31,9,,,,,,,,,,,,,,,,0,596392
2026-06-01,1,,,,,,,,,,,,,,,,0,892057
2026-06-01,2,,,,,,,,,,,,,,,,0,696328
2026-06-01,3,,,,,,,,,,,,,,,,0,343394
2026-06-01,9,,,,,,,,,,,,,,,,0,596392
2026-06-02,1,,,,,,,,,,,,,,,,0,892057
2026-06-02,2,,,,,,,,,,,,,,,,0,696328
2026-06-02,3,,,,,,,,,,,,,,,,0,343394
2026-06-02,9,,,,,,,,,,,,,,,,0,596392
2026-06-03,1,,,,,,,,,,,,,,,,0,892057
2026-06-03,2,,,,,,,,,,,,,,,,0,696328
2026-06-03,3,,,,,,,,,,,,,,,,0,343394
2026-06-03,9,,,,,,,,,,,,,,,,0,596392
2026-06-04,1,,,,,,,,,,,,,,,,0,892057
2026-06-04,2,,,,,,,,,,,,,,,,0,696328
2026-06-04,3,,,,,,,,,,,,,,,,0,343394
2026-06-04,9,,,,,,,,,,,,,,,,0,596392
2026-06-05,1,,,,,,,,,,,,,,,,0,892057
2026-06-05,2,,,,,,,,,,,,,,,,0,696328
2026-06-05,3,,,,,,,,,,,,,,,,0,343394
2026-06-05,9,,,,,,,,,,,,,,,,0,596392
2026-06-06,1,,,,,,,,,,,,,,,,0,892057
2026-06-06,2,,,,,,,,,,,,,,,,0,696328
2026-06-06,3,,,,,,,,,,,,,,,,0,343394
2026-06-06,9,,,,,,,,,,,,,,,,0,596392
2026-06-07,1,,,,,,,,,,,,,,,,0,892057
2026-06-07,2,,,,,,,,,,,,,,,,0,696328
2026-06-07,3,,,,,,,,,,,,,,,,0,343394
2026-06-07,9,,,,,,,,,,,,,,,,0,596392
2026-06-08,1,,,,,,,,,,,,,,,,0,892057
2026-06-08,2,,,,,,,,,,,,,,,,0,696328
2026-06-08,3,,,,,,,,,,,,,,,,0,343394
2026-06-08,9,,,,,,,,,,,,,,,,0,596392
2026-06-09,1,,,,,,,,,,,,,,,,0,892057
2026-06-09,2,,,,,,,,,,,,,,,,0,696328
2026-06-09,3,,,,,,,,,,,,,,,,0,343394
2026-06-09,9,,,,,,,,,,,,,,,,0,596392
2026-06-10,1,,,,,,,,,,,,,,,,0,892057
2026-06-10,2,,,,,,,,,,,,,,,,0,696328
2026-06-10,3,,,,,,,,,,,,,,,,0,343394
2026-06-10,9,,,,,,,,,,,,,,,,0,596392
2026-06-11,1,,,,,,,,,,,,,,,,0,892057
2026-06-11,2,,,,,,,,,,,,,,,,0,696328
2026-06-11,3,,,,,,,,,,,,,,,,0,343394
2026-06-11,9,,,,,,,,,,,,,,,,0,596392
2026-06-12,1,,,,,,,,,,,,,,,,0,892057
2026-06-12,2,,,,,,,,,,,,,,,,0,696328
2026-06-12,3,,,,,,,,,,,,,,,,0,343394
2026-06-12,9,,,,,,,,,,,,,,,,0,596392
2026-06-13,1,,,,,,,,,,,,,,,,0,892057
2026-06-13,2,,,,,,,,,,,,,,,,0,696328
2026-06-13,3,,,,,,,,,,,,,,,,0,343394
2026-06-13,9,,,,,,,,,,,,,,,,0,596392
2026-06-14,1,,,,,,,,,,,,,,,,0,892057
2026-06-14,2,,,,,,,,,,,,,,,,0,696328
2026-06-14,3,,,,,,,,,,,,,,,,0,343394
2026-06-14,9,,,,,,,,,,,,,,,,0,596392
2026-06-15,1,,,,,,,,,,,,,,,,0,892057
2026-06-15,2,,,,,,,,,,,,,,,,0,696328
2026-06-15,3,,,,,,,,,,,,,,,,0,343394
2026-06-15,9,,,,,,,,,,,,,,,,0,596392
2026-06-16,1,,,,,,,,,,,,,,,,0,892057
2026-06-16,2,,,,,,,,,,,,,,,,0,696328
2026-06-16,3,,,,,,,,,,,,,,,,0,343394
2026-06-16,9,,,,,,,,,,,,,,,,0,596392
2026-06-17,1,,,,,,,,,,,,,,,,0,892057
2026-06-17,2,,,,,,,,,,,,,,,,0,696328
2026-06-17,3,,,,,,,,,,,,,,,,0,343394
2026-06-17,9,,,,,,,,,,,,,,,,0,596392
2026-06-18,1,,,,,,,,,,,,,,,,0,892057
2026-06-18,2,,,,,,,,,,,,,,,,0,696328
2026-06-18,3,,,,,,,,,,,,,,,,0,343394
2026-06-18,9,,,,,,,,,,,,,,,,0,596392
2026-06-19,1,,,,,,,,,,,,,,,,0,892057
